service_month,client_id,claim_status,claim_count,allowed_amount,posted_amount,exception_count,variance_amount
2025-01,ClientA,Adjusted,2,542.43,551.81,0,-9.38
2025-01,ClientA,Denied,8,2840.09,2588.14,3,251.95
2025-01,ClientA,Paid,58,22940.96,15852.89,27,7088.07
2025-01,ClientA,Rebill,10,3404.27,2144.02,3,1260.25
2025-01,ClientB,Adjusted,3,2063.65,733.71,1,1329.94
2025-01,ClientB,Denied,7,2394.49,2394.08,3,0.41
2025-01,ClientB,Paid,53,17668.56,12532.2,24,5136.36
2025-01,ClientB,Rebill,7,3099.39,1416.93,3,1682.46
2025-01,ClientC,Adjusted,2,505.75,492.99,0,12.76
2025-01,ClientC,Denied,8,2451.68,4336.73,2,-1885.05
2025-01,ClientC,Paid,59,19668.5,17186.64,23,2481.86
2025-01,ClientC,Rebill,8,1719.31,917.83,4,801.48
2025-01,ClientD,Adjusted,5,2015.58,1066.12,1,949.46
2025-01,ClientD,Denied,4,1363.95,90.44,2,1273.51
2025-01,ClientD,Paid,64,18691.39,19132.35,32,-440.96
2025-01,ClientD,Rebill,15,4898.46,5939.44,4,-1040.98
2025-02,ClientA,Adjusted,5,2287.03,871.79,2,1415.24
2025-02,ClientA,Denied,13,3914.65,3522.7,5,391.95
2025-02,ClientA,Paid,67,22312.53,19624.25,25,2688.28
2025-02,ClientA,Rebill,12,3853.81,2107.11,4,1746.7
2025-02,ClientB,Adjusted,10,4688.34,1974.77,3,2713.57
2025-02,ClientB,Denied,10,5508.69,2166.35,2,3342.34
2025-02,ClientB,Paid,56,20879.35,17192.43,18,3686.92
2025-02,ClientB,Rebill,7,1242.32,1063.55,2,178.77
2025-02,ClientC,Adjusted,3,1561.5,859.9,1,701.6
2025-02,ClientC,Denied,10,2113.77,2192.62,4,-78.85
2025-02,ClientC,Paid,63,22777.19,15702.63,28,7074.56
2025-02,ClientC,Rebill,10,4230.25,3301.41,3,928.84
2025-02,ClientD,Adjusted,6,1813.51,2062.33,2,-248.82
2025-02,ClientD,Denied,14,2932.03,3111.29,2,-179.26
2025-02,ClientD,Paid,70,24281.88,16991.11,29,7290.77
2025-02,ClientD,Rebill,6,1142.46,2016.67,0,-874.21
2025-03,ClientA,Adjusted,7,3958.23,1432.56,1,2525.67
2025-03,ClientA,Denied,7,2302.94,3185.66,3,-882.72
2025-03,ClientA,Paid,52,19612.86,12310.78,19,7302.08
2025-03,ClientA,Rebill,8,3305.79,1923.5,3,1382.29
2025-03,ClientB,Adjusted,7,2739.35,424.57,3,2314.78
2025-03,ClientB,Denied,9,3958.84,3877.87,4,80.97
2025-03,ClientB,Paid,59,22689.69,16940.67,17,5749.02
2025-03,ClientB,Rebill,5,2294.97,2373.29,2,-78.32
2025-03,ClientC,Adjusted,8,3098.83,1996.73,5,1102.1
